id_lab,id,subset,no,requisitioner,tax_name,functional_group,net_gas_8h_ml,net_gas_24h_ml,gas_ml_g_dm_incubated_24h,tddm,part_fact,ch4_percentage_in_gas_8h,ch4_percentage_in_gas_24h,ch4_ml_g_dm_incubated_24h,methane_intensity,ch4_ml_g_ndf_digested_24h,n_replicates_gas
Dieta-1-:-F263137-+-F261072-(40%/60%)-Estrella/Leucaena),Dieta-1-:-F-263137-+-F-261072-(40%/60%)-Estrella/Leucaena),5,1777, ISABEL MOLINA/ EXP Camaras In vivo ,,,1.26,2.1,4.47,3.15,0.27,0.37,0.29,0.52,5.29,3.92,6
Dieta-1_Exp1,Dieta-1-Exp-1,3,839,LMF-invivo,Dieta 1_Exp1,,7.37,11.21,22.77,12.59,0.67,1.87,1.12,1.6,35.07,154.57,6
Dieta-1_Exp2,Dieta-1-Exp-2,3,1019,LMF-invivo,Dieta 1_Exp2,,10.51,20.19,45.43,21.46,1.01,0.66,0.44,5.98,29.81,132.79,8
Dieta-2-:-F263137-+-F263138-(55%/45%)-Estrella/Canavalia),Dieta-2-:-F-263137-+-F-263138-(55%/45%)-Estrella/Canavalia),5,1779, ISABEL MOLINA/ EXP Camaras In vivo ,,,4.89,4.21,8.94,2.36,0.17,0.39,0.26,1.63,3.82,0.25,6
Dieta-2_Exp1,Dieta-2-Exp-1,3,738,LMF-invivo,Dieta 2_Exp1,,3.37,4.38,9.8,8.45,0.6,1.57,0.91,1.67,22.09,98.28,6
Dieta-2_Exp2,Dieta-2-Exp-2,3,1022,LMF-invivo,Dieta 2_Exp2,,2.21,3.52,7.89,6.38,0.5,0.52,0.4,0.77,29.52,131.47,7
Estrella-100%,Estrella-100%,5,367,,,,0.55,0.32,0.69,5.07,0.4,0.16,0.69,0.86,31.67,6.29,6
Estrella_55%_Canabra_45%,Estrella-55%-Canabra-45%,5,377,,,,3.72,4.63,9.89,3.36,0.22,0.43,0.23,1.67,5.99,203.08,6
Estrella_55%_Indsuf_45%,Estrella-55%-Indsuf-45%,5,375,,,,1.04,1.68,3.61,5.73,0.38,0.45,0.26,0.48,14.1,3.99,6
Estrella_55%_Leudiv_45%,Estrella-55%-Leudiv-45%,5,379,,,,1.26,3.65,7.87,6.84,0.52,0.49,0.38,0.98,30.73,0.64,6
Estrella_70%_Canabra_30%,Estrella-70%-Canabra-30%,5,371,,,,0.66,1.61,3.46,2.39,0.13,0.35,0.27,0.63,4.18,2.35,6
Estrella_70%_Indsuf_30%,Estrella-70%-Indsuf-30%,5,369,,,,1.17,1.56,3.35,6.61,0.41,0.52,0.34,0.14,19.17,4.84,6
Estrella_70%_Leudiv_30%,Estrella-70%-Leudiv-30%,5,373,,,,5.46,6.26,13.52,3.19,0.4,0.52,0.39,1.42,16.44,2.73,6
F24-3416,CIAT-705,1,1,Genetic_bank,Indigofera suffruticosa,Shrub_Trees,1.32,1.62,3.53,9.22,0.67,0.46,0.82,1.37,4.3,77.9,9
F24-3417,CIAT-707,1,4,Genetic_bank,Alysicarpus ovalifolius,Herbaceous_legumes,0.85,1.26,2.84,4.23,0.35,0.48,0.76,1.4,4.07,33.09,9
F24-3418,CIAT-712,1,7,Genetic_bank,Clitoria ternatea,Herbaceous_legumes,0.97,1.94,4.27,4.31,0.32,0.38,0.44,1.27,4.32,44.25,9
F24-3419,CIAT-749,1,10,Genetic_bank,Crotalaria juncea,Shrub_Trees,1.14,1.91,4.12,3.54,0.35,0.82,0.45,1.0,3.32,40.51,9
F24-3420,CIAT-768,1,13,Genetic_bank,Clitoria ternatea,Herbaceous_legumes,1.23,1.35,2.92,2.14,0.14,0.38,0.48,1.11,2.33,17.8,9
F24-3421,CIAT-772,1,16,Genetic_bank,Clitoria ternatea,Herbaceous_legumes,2.62,8.27,18.07,5.77,0.97,1.23,1.06,1.67,5.26,15.76,9
F24-3422,CIAT-819,1,19,Genetic_bank,Indigofera suffruticosa,Shrub_Trees,0.46,2.15,4.74,6.5,0.63,0.33,0.81,1.88,6.54,82.86,8
F24-3423,CIAT-905,1,22,Genetic_bank,Canavalia brasiliensis,Herbaceous_legumes,1.17,6.52,14.17,4.31,0.61,0.3,0.9,3.44,7.61,4318.33,9
F24-3424,CIAT-913,1,25,Genetic_bank,Cajanus cajan,Shrub_Trees,1.2,5.43,11.44,7.28,0.83,0.58,1.09,1.17,4.1,42.54,9
F24-3425,CIAT-955,1,28,Genetic_bank,Clitoria ternatea,Herbaceous_legumes,2.78,6.6,14.37,6.19,0.58,1.0,0.44,2.1,8.16,52.02,9
F24-3426,CIAT-989,1,406,Genetic_bank,Indigofera hirsuta,Herbaceous_legumes,1.5,4.49,9.72,8.62,0.57,1.14,0.93,1.39,3.29,320.96,9
F24-3427,CIAT-1257,1,409,Genetic_bank,Stylosanthes scabra,Herbaceous_legumes,7.76,17.39,37.49,8.48,2.16,0.96,0.67,6.68,14.96,51.74,9
F24-3428,CIAT-3240,1,412,Genetic_bank,Desmodium cinereum,Shrub_Trees,3.7,6.38,13.72,5.36,0.42,0.48,0.38,2.49,3.39,115.8,9
F24-3429,CIAT-3522,1,415,Genetic_bank,Desmodium incanum,Herbaceous_legumes,1.24,3.59,7.69,3.04,0.38,0.69,0.47,1.17,4.06,5658.63,9
F24-3430,CIAT-4134,1,418,Genetic_bank,Macroptilium lathyroides,Herbaceous_legumes,3.83,7.39,16.12,5.75,0.54,0.62,0.42,2.64,7.21,1326.87,9
F24-3431,CIAT-4279,1,421,Genetic_bank,Vigna umbellata,Herbaceous_legumes,4.49,8.01,17.61,6.68,0.48,0.47,0.3,3.1,5.68,79.67,9
F24-3432,CIAT-5124,1,425,Genetic_bank,Centrosema molle x acutifolium,Herbaceous_legumes,4.18,5.02,10.96,9.23,0.94,0.56,0.29,1.88,6.92,34.62,8
F24-3433,CIAT-5234,1,427,Genetic_bank,Centrosema brasilianum,Herbaceous_legumes,4.73,4.77,10.34,4.27,0.21,0.53,0.5,1.57,2.66,18.3,8
F24-3434,CIAT-7292,1,430,Genetic_bank,Chamaecrista desvauxii,Herbaceous_legumes,4.22,4.66,10.14,3.53,0.57,0.86,0.62,1.44,3.86,114.62,9
F24-3435,CIAT-7317,1,433,Genetic_bank,Canavalia sp.,Herbaceous_legumes,2.68,6.63,14.32,4.53,0.7,0.72,0.43,2.1,3.57,23.53,9
F24-3436,CIAT-7322,1,436,Genetic_bank,Canavalia sp.,Herbaceous_legumes,2.79,8.43,18.85,3.51,0.42,0.65,0.42,2.93,3.13,23.88,9
F24-3437,CIAT-7339,1,439,Genetic_bank,Indigofera lespedezioides,Herbaceous_legumes,7.8,9.14,19.86,10.3,1.18,1.35,0.69,3.37,8.67,221.17,9
F24-3438,CIAT-7469,1,442,Genetic_bank,Clitoria ternatea,Herbaceous_legumes,4.38,7.72,16.77,9.35,0.57,1.93,1.21,2.72,8.16,60.64,9
F24-3439,CIAT-7643,1,445,Genetic_bank,Desmanthus pernambucanus,Shrub_Trees,0.83,2.25,4.8,3.99,0.22,1.34,0.6,0.97,2.99,45.33,6
F24-3440,CIAT-7703,1,448,Genetic_bank,Aeschynomene indica,Herbaceous_legumes,4.72,7.53,16.34,10.25,0.49,0.5,0.43,2.4,5.97,43.74,8
F24-3441,CIAT-7714,1,631,Genetic_bank,Alysicarpus glumaceus,Herbaceous_legumes,1.12,3.28,7.02,9.23,0.74,0.23,0.53,1.6,7.33,12.52,12
F24-3442,CIAT-7757,1,634,Genetic_bank,Clitoria ternatea,Herbaceous_legumes,2.67,5.75,12.49,2.73,0.25,0.56,0.37,2.54,4.01,21.45,12
F24-3443,CIAT-7759,1,637,Genetic_bank,Clitoria ternatea,Herbaceous_legumes,1.2,5.33,11.4,4.61,0.25,0.25,0.28,2.53,4.1,21.76,6
F24-3444,CIAT-7790,1,640,Genetic_bank,Crotalaria pallida,Herbaceous_legumes,0.7,6.64,14.46,8.34,0.63,1.16,1.33,5.03,8.21,24.17,6
F24-3445,CIAT-7792,1,643,Genetic_bank,Chamaecrista rotundifolia,Herbaceous_legumes,2.37,6.05,13.0,6.98,0.3,0.34,0.45,2.95,4.14,22.39,6
F24-3446,CIAT-7816,1,646,Genetic_bank,Indigofera spicata,Herbaceous_legumes,1.19,6.77,14.61,4.79,0.53,0.31,0.25,2.35,4.15,47.18,6
F24-3447,CIAT-7858,1,649,Genetic_bank,Crotalaria incana,Herbaceous_legumes,5.23,9.49,20.35,6.66,0.43,0.37,0.17,4.04,5.21,17.84,6
F24-3448,CIAT-7972,1,652,Genetic_bank,Canavalia brasiliensis,Herbaceous_legumes,3.44,6.65,14.42,9.89,0.36,1.08,0.8,1.92,4.85,122.13,6
F24-3449,CIAT-8205,1,655,Genetic_bank,Indigofera suffruticosa,Shrub_Trees,2.06,6.44,13.95,4.64,0.49,0.57,0.49,2.38,3.85,75.43,6
F24-3450,CIAT-8402,1,658,Genetic_bank,Indigofera suffruticosa,Shrub_Trees,3.87,2.98,6.49,3.02,0.13,0.46,0.31,1.36,1.32,58.69,5
F24-3451,CIAT-8408,1,661,Genetic_bank,Chamaecrista nictitans,Herbaceous_legumes,1.19,5.52,11.73,1.83,0.29,0.32,0.66,3.23,6.17,143.48,6
F24-3452,CIAT-8409,1,664,Genetic_bank,Chamaecrista nictitans,Herbaceous_legumes,1.31,4.17,9.06,6.28,0.37,0.33,0.87,2.9,4.64,129.88,5
F24-3453,CIAT-8719,1,667,Genetic_bank,Canavalia sp. ,Herbaceous_legumes,1.16,3.97,8.44,5.48,0.26,0.28,1.92,3.78,6.73,1049.44,12
F24-3454,CIAT-8797,1,670,Genetic_bank,Desmanthus virgatus,Shrub_Trees,3.32,4.21,9.07,1.92,0.16,0.75,0.33,1.51,2.44,64.98,6
F24-3455,CIAT-8819,1,673,Genetic_bank,Coursetia caribaea,Shrub_Trees,0.87,5.31,11.6,4.88,0.23,0.43,0.3,2.7,3.25,99.31,5
F24-3456,CIAT-9170,1,676,Genetic_bank,Indigofera lespedezioides,Herbaceous_legumes,0.89,1.14,2.46,5.42,0.61,0.27,0.21,0.37,5.84,936.21,6
F24-3457,CIAT-9254,1,679,Genetic_bank,Crotalaria pallida,Herbaceous_legumes,2.94,8.58,18.92,4.55,0.38,0.41,0.8,4.83,5.39,60.24,6
F24-3458,CIAT-9283,1,682,Genetic_bank,Crotalaria pallida,Herbaceous_legumes,1.92,1.12,2.46,5.74,0.36,0.36,0.94,1.73,3.94,127.45,6
F24-3459,CIAT-9288,1,685,Genetic_bank,Indigofera suffruticosa,Shrub_Trees,3.0,0.94,2.03,4.09,0.29,0.39,0.97,1.65,3.76,34.89,6
F24-3460,CIAT-9336,1,688,Genetic_bank,Clitoria ternatea,Herbaceous_legumes,2.15,7.12,15.78,5.92,0.71,0.47,0.61,3.94,8.15,72.94,6
F24-3461,CIAT-9349,1,691,Genetic_bank,Mucuna pruriens,Herbaceous_legumes,1.47,2.54,5.56,6.06,0.47,0.51,0.19,1.05,4.8,264.02,6
F24-3462,CIAT-9356,1,694,Genetic_bank,Tephrosia noctiflora,Shrub_Trees,0.9,3.35,7.2,6.31,0.49,0.56,0.51,1.77,5.31,220.93,6
F24-3463,CIAT-9432,1,697,Genetic_bank,Clitoria ternatea,Herbaceous_legumes,1.92,4.61,10.11,2.18,0.26,0.47,0.19,1.92,4.75,1084.99,5
F24-3464,CIAT-9433,1,700,Genetic_bank,Clitoria ternatea,Herbaceous_legumes,2.98,2.27,4.8,10.14,0.65,0.24,0.1,0.99,7.48,1135.99,6
F24-3465,CIAT-9435,1,703,Genetic_bank,Desmanthus pubescens,Shrub_Trees,1.01,0.91,1.95,2.21,0.21,0.5,0.16,0.39,2.07,3948.55,6
F24-3466,CIAT-9530,1,706,Genetic_bank,Crotalaria maypurensis,Herbaceous_legumes,1.57,2.96,6.37,6.38,0.42,0.38,0.17,1.12,5.88,7498.1,6
F24-3467,CIAT-9562,1,709,Genetic_bank,Eriosema diffusum,Herbaceous_legumes,1.17,1.55,3.3,2.09,0.35,0.67,0.41,0.52,4.19,55.23,4
F24-3468,CIAT-9982,1,712,Genetic_bank,Crotalaria incana,Herbaceous_legumes,1.4,3.83,8.17,2.76,0.12,0.45,0.2,1.5,1.56,20.38,6
F24-3470,CIAT-11194,1,718,Genetic_bank,Stylosanthes hamata,Herbaceous_legumes,3.48,3.74,8.02,2.82,0.17,0.45,0.14,1.44,1.99,32.24,6
F24-3471,CIAT-11999,1,811,Genetic_bank,Stylosanthes guianensis,Herbaceous_legumes,1.82,2.64,5.66,3.17,0.22,1.72,1.71,3.7,6.28,25.02,9
F24-3472,CIAT-12318,1,814,Genetic_bank,Stylosanthes hamata,Herbaceous_legumes,1.96,2.52,5.34,3.68,0.16,1.73,1.71,3.7,5.5,60.04,9
F24-3473,CIAT-13575,1,817,Genetic_bank,Desmodium incanum,Herbaceous_legumes,0.9,2.77,5.88,4.76,0.48,1.96,1.74,2.72,8.14,1147.38,9
F24-3474,CIAT-13609,1,820,Genetic_bank,Desmodium incanum,Herbaceous_legumes,1.37,3.4,7.28,4.06,0.41,1.8,1.6,2.4,9.33,1500.59,9
F24-3475,CIAT-15551,1,823,Genetic_bank,Centrosema molle,Herbaceous_legumes,2.02,5.78,12.34,5.72,0.39,1.89,1.8,4.12,9.15,212.76,9
F24-3476,CIAT-17024,1,826,Genetic_bank,Desmanthus pernambucanus,Shrub_Trees,1.25,4.2,9.06,3.89,0.38,1.72,1.67,3.16,8.84,2728.38,9
F24-3477,CIAT-17091,1,829,Genetic_bank,Crotalaria micans,Shrub_Trees,2.07,3.74,7.88,3.62,0.16,1.84,1.63,3.74,5.74,50.94,9
F24-3478,CIAT-17365,1,832,Genetic_bank,Clitoria ternatea,Herbaceous_legumes,1.53,2.54,5.48,3.56,0.15,1.95,1.82,4.2,5.5,37.63,9
F24-3479,CIAT-17451,1,835,Genetic_bank,Canavalia sp.,Herbaceous_legumes,1.32,2.19,4.78,2.86,0.22,1.87,1.82,3.19,5.7,81.75,9
F24-3480,CIAT-17775,1,838,Genetic_bank,Christia obcordata,Herbaceous_legumes,1.57,2.0,4.21,3.57,0.19,1.85,1.73,3.55,6.61,66.91,9
F24-3481,CIAT-18016,1,841,Genetic_bank,Sesbania emerus,Shrub_Trees,2.15,5.13,10.97,3.9,0.31,1.78,1.56,3.43,7.15,816.9,9
F24-3482,CIAT-18044,1,844,Genetic_bank,Christia sp.,Herbaceous_legumes,1.22,2.55,5.45,5.29,0.25,1.92,1.7,2.94,6.43,117.6,8
F24-3483,CIAT-18288,1,847,Genetic_bank,Sesbania exasperata,Shrub_Trees,1.49,3.56,7.69,7.52,0.38,1.92,1.63,3.54,6.33,3515.79,8
F24-3484,CIAT-18447,1,850,Genetic_bank,Clitoria ternatea,Herbaceous_legumes,2.11,3.04,6.51,3.13,0.14,1.95,1.81,3.94,6.05,168.01,9
F24-3485,CIAT-18455,1,853,Genetic_bank,Christia obcordata,Herbaceous_legumes,1.48,12.74,27.35,4.11,0.36,2.16,2.04,7.53,10.6,142.33,9
F24-3486,CIAT-18707,1,856,Genetic_bank,Crotalaria pallida,Herbaceous_legumes,1.78,2.99,6.68,6.95,0.5,1.94,2.1,3.9,11.64,11391.4,9
F24-3487,CIAT-18749,1,859,Genetic_bank,Arachis pintoi,Herbaceous_legumes,3.02,5.16,11.11,4.85,0.37,1.75,2.01,3.87,6.22,75.77,9
F24-3488,CIAT-18813,1,862,Genetic_bank,Crotalaria nitens,Herbaceous_legumes,1.07,6.19,13.49,4.06,0.58,1.79,1.71,3.39,7.81,1144.5,9
F24-3489,CIAT-18848,1,865,Genetic_bank,Alysicarpus rugosus,Herbaceous_legumes,1.33,3.39,7.18,8.46,0.8,1.68,1.53,1.75,5.66,814.97,9
F24-3490,CIAT-18862,1,868,Genetic_bank,Alysicarpus rugosus,Herbaceous_legumes,1.33,3.46,7.42,3.87,0.38,1.62,1.76,3.07,8.09,3894.26,9
F24-3491,CIAT-18931,1,871,Genetic_bank,Tephrosia linearis,Shrub_Trees,1.69,2.89,6.17,6.92,0.45,1.85,1.74,1.98,7.53,234.3,9
F24-3492,CIAT-19038,1,874,Genetic_bank,Canavalia sp.,Herbaceous_legumes,2.68,5.45,12.09,7.18,0.62,1.93,1.74,3.72,9.43,2842.76,9
F24-3493,CIAT-19118,1,877,Genetic_bank,Alysicarpus rugosus,Herbaceous_legumes,2.19,2.44,5.27,4.97,0.41,1.93,1.95,2.68,7.44,413.84,9
F24-3494,CIAT-19127,1,880,Genetic_bank,Alysicarpus rugosus,Herbaceous_legumes,2.31,2.16,4.7,2.38,0.21,1.83,1.82,2.26,6.5,271.14,9
F24-3495,CIAT-19128,1,883,Genetic_bank,Alysicarpus rugosus,Herbaceous_legumes,2.62,2.65,5.71,1.8,0.17,1.91,1.82,2.33,6.16,87.27,9
F24-3496,CIAT-19129,1,886,Genetic_bank,Alysicarpus rugosus,Herbaceous_legumes,0.72,1.18,2.51,4.56,0.33,1.95,1.93,2.69,7.51,149.91,9
F24-3497,CIAT-19133,1,889,Genetic_bank,Alysicarpus rugosus,Herbaceous_legumes,3.07,3.15,6.79,8.16,0.62,1.83,1.77,3.18,15.31,2004.84,9
F24-3498,CIAT-19137,1,892,Genetic_bank,Alysicarpus rugosus,Herbaceous_legumes,2.11,2.54,5.38,5.31,0.37,1.71,1.56,2.76,8.27,983.06,9
F24-3499,CIAT-19138,1,895,Genetic_bank,Alysicarpus rugosus,Herbaceous_legumes,3.17,3.05,6.62,2.62,0.23,1.86,1.8,2.61,4.66,97.75,9
F24-3500,CIAT-19139,1,898,Genetic_bank,Alysicarpus ovalifolius,Herbaceous_legumes,2.74,3.72,7.82,5.63,0.5,1.48,1.63,3.08,5.37,107.53,9
F24-3501,CIAT-19213,1,1156,Genetic_bank,Clitoria ternatea,Herbaceous_legumes,4.41,1.24,2.66,7.75,0.47,0.44,0.21,0.67,3.97,67.79,9
F24-3502,CIAT-19421,1,1159,Genetic_bank,Uraria lagopodioides,Herbaceous_legumes,4.11,1.64,3.52,3.23,0.31,0.23,0.14,0.55,2.39,786.43,9
F24-3503,CIAT-19566,1,1162,Genetic_bank,Tephrosia noctiflora,Shrub_Trees,5.3,3.75,8.0,4.66,0.36,0.23,0.1,1.39,3.2,435.21,9
F24-3504,CIAT-19667,1,1165,Genetic_bank,Indigofera hirsuta,Herbaceous_legumes,2.72,3.14,6.81,2.6,0.44,0.26,0.15,1.0,3.32,260.37,9
F24-3505,CIAT-19673,1,1168,Genetic_bank,Alysicarpus rugosus,Herbaceous_legumes,5.02,5.17,11.17,2.37,0.3,0.52,0.22,1.94,3.84,3051.15,9
F24-3506,CIAT-19895,1,1351,Genetic_bank,Aeschynomene americana,Shrub_Trees,1.46,7.48,16.02,11.99,0.9,0.63,0.35,2.48,7.37,45.47,9
F24-3507,CIAT-20093,1,1354,Genetic_bank,Canavalia sp.,Herbaceous_legumes,0.97,9.75,20.64,4.33,0.52,0.23,0.16,3.35,4.55,36.45,9
F24-3508,CIAT-20113,1,1357,Genetic_bank,Canavalia sp.,Herbaceous_legumes,1.0,7.9,16.65,4.63,0.32,0.45,0.3,2.59,3.44,78.37,9
F24-3509,CIAT-20125,1,1360,Genetic_bank,Coursetia caribaea,Shrub_Trees,2.39,8.63,18.46,3.51,0.71,0.35,0.49,3.15,6.0,1103.27,9
F24-3510,CIAT-20298,1,1363,Genetic_bank,Canavalia sp.,Herbaceous_legumes,1.88,7.95,16.97,4.66,0.65,0.31,0.88,3.07,6.15,1473.66,9
F24-3511,CIAT-20305,1,1366,Genetic_bank,Canavalia sp.,Herbaceous_legumes,1.91,15.1,32.26,4.28,1.89,0.47,0.75,5.28,8.81,1009.86,9
F24-3512,CIAT-20803,1,1369,Genetic_bank,Canavalia sp.,Herbaceous_legumes,1.64,8.21,17.54,6.61,0.67,0.27,0.33,3.05,8.06,302.05,9
F24-3513,CIAT-21031,1,1372,Genetic_bank,Christia obcordata,Herbaceous_legumes,2.06,8.54,18.12,6.74,0.81,0.17,0.38,3.21,7.78,1643.6,9
F24-3514,CIAT-21128,1,1375,Genetic_bank,Crotalaria pallida,Herbaceous_legumes,1.45,9.76,20.87,3.96,0.51,0.42,1.3,3.19,5.28,1821.11,9
F24-3515,CIAT-21212,1,1378,Genetic_bank,Canavalia sp.,Herbaceous_legumes,1.27,8.71,18.54,4.65,0.48,0.22,1.18,3.84,6.77,810.03,9
F24-3516,CIAT-21263,1,1381,Genetic_bank,Sesbania rostrata,Shrub_Trees,1.22,8.73,18.83,5.29,0.71,0.36,0.55,3.35,7.58,3470.92,9
F24-3517,CIAT-21514,1,1384,Genetic_bank,Desmanthus virgatus,Shrub_Trees,0.76,10.62,22.69,7.78,1.34,0.3,0.45,3.49,18.53,1127.1,9
F24-3518,CIAT-21565,1,1387,Genetic_bank,Chamaecrista rotundifolia,Herbaceous_legumes,0.45,10.89,23.53,4.83,0.67,0.19,0.43,4.09,8.03,61.2,9
F24-3519,CIAT-21709,1,1390,Genetic_bank,Crotalaria juncea,Shrub_Trees,1.14,10.67,23.16,4.88,0.56,0.33,0.23,3.8,5.9,633.09,9
F24-3520,CIAT-22286,1,1393,Genetic_bank,Crotalaria micans,Shrub_Trees,0.94,9.14,19.49,7.16,0.55,0.32,0.2,3.18,5.97,2355.74,9
F24-3521,CIAT-22475,1,1396,Genetic_bank,Alysicarpus rugosus,Herbaceous_legumes,0.79,12.27,26.03,4.04,0.57,0.22,0.36,4.43,7.64,403.08,9
F24-3522,CIAT-22481,1,1399,Genetic_bank,Sesbania cochinchinensis,Shrub_Trees,2.91,8.52,18.52,5.45,0.64,0.4,0.16,2.67,4.48,46.6,9
F24-3523,CIAT-22520,1,1402,Genetic_bank,Arachis pusilla,Herbaceous_legumes,4.14,13.69,29.38,9.37,0.63,0.46,0.4,4.84,7.51,179.38,9
F24-3524,CIAT-22570,1,1405,Genetic_bank,Desmanthus bicornutus,Shrub_Trees,1.12,7.93,17.12,3.09,2.08,0.35,1.18,3.03,8.48,5089.66,8
F24-3525,CIAT-22594,1,1408,Genetic_bank,Desmanthus pernambucanus,Shrub_Trees,1.37,8.56,18.11,6.39,0.51,0.35,0.53,2.99,5.15,1220.44,9
F24-3526,CIAT-22754,1,1412,Genetic_bank,Lablab purpureus,Herbaceous_legumes,3.51,8.42,18.33,5.06,0.31,0.31,0.31,3.26,4.3,601.15,8
F24-3527,CIAT-22915,1,1414,Genetic_bank,Aeschynomene villosa,Herbaceous_legumes,4.37,8.76,19.02,7.89,0.25,0.28,0.26,3.23,3.04,35.19,9
F24-3528,CIAT-23259,1,1417,Genetic_bank,Desmodium gangeticum,Shrub_Trees,3.34,7.74,16.66,4.66,0.54,0.4,0.12,2.85,4.62,696.9,8
F24-3529,CIAT-23339,1,1420,Genetic_bank,Desmodium gangeticum,Shrub_Trees,3.06,8.62,18.36,5.5,0.67,0.36,0.23,3.31,5.16,86.55,9
F24-3530,CIAT-23761,1,1423,Genetic_bank,Uraria picta,Herbaceous_legumes,2.41,8.51,17.92,3.51,0.81,0.22,0.37,2.78,7.23,530.42,9
F24-3531,CIAT-24360,1,1426,Genetic_bank,Vigna umbellata,Herbaceous_legumes,1.85,7.62,16.44,6.38,0.4,0.31,0.27,2.81,3.68,5170.53,9
F24-3532,CIAT-24466,1,1429,Genetic_bank,Vigna umbellata,Herbaceous_legumes,1.71,7.58,16.33,10.99,1.15,0.38,0.27,2.72,6.91,779.15,9
F24-3533,CIAT-32246,1,1432,Genetic_bank,Chamaecrista nictitans,Herbaceous_legumes,2.6,7.47,16.32,6.46,0.82,0.37,0.52,3.14,10.67,29.82,9
F24-3534,CIAT-32365,1,1435,Genetic_bank,Desmanthus virgatus,Shrub_Trees,1.99,10.13,22.27,3.52,0.68,0.2,0.85,3.79,7.99,21.91,8
F24-3535,CIAT-32373,1,1438,Genetic_bank,Desmanthus pubescens,Shrub_Trees,1.32,7.42,16.06,6.41,1.0,0.4,0.69,2.64,6.22,20.11,9
F24-3536,CIAT-32379,2,4,Genetic_bank,Desmanthus pubescens,Shrub_Trees,0.77,1.13,2.46,6.05,0.49,0.54,0.77,1.19,4.9,99.72,8
F24-3537,CIAT-32380,2,6,Genetic_bank,Desmanthus pubescens,Shrub_Trees,0.82,0.78,1.67,4.02,0.32,0.46,0.76,0.77,5.12,100.87,9
F24-3538,CIAT-33249,2,9,Genetic_bank,Desmodium velutinum,Shrub_Trees,0.76,1.01,2.19,3.18,0.25,0.37,0.74,1.29,5.63,67.13,9
F24-3539,CIAT-172,2,488,Genetic_bank,Stylosanthes hamata,Herbaceous_legumes,3.65,2.62,5.73,9.73,0.57,0.43,0.19,0.88,22.74,439.19,6
F24-3540,CIAT-1467,3,4,Genetic_bank,Stylosanthes hamata,Herbaceous_legumes,4.53,2.42,5.32,2.24,0.09,0.71,0.55,1.05,0.99,4.66,5
F24-3541,CIAT-1475,3,6,Genetic_bank,Stylosanthes hamata,Herbaceous_legumes,5.44,4.42,8.11,4.07,0.14,0.31,0.23,1.46,3.12,13.56,9
F24-3542,CIAT-1650,2,392,Genetic_bank,Stylosanthes guianensis,Herbaceous_legumes,2.87,4.35,9.45,4.94,0.19,0.48,0.45,0.76,5.16,20.25,7
F24-3543,CIAT-1706,2,396,Genetic_bank,Stylosanthes humilis,Herbaceous_legumes,2.07,3.1,6.68,7.48,0.45,0.53,0.41,0.72,11.92,56.49,7
F24-3544,CIAT-1727,2,398,Genetic_bank,Stylosanthes humilis,Herbaceous_legumes,1.77,3.85,8.34,7.7,0.43,4.29,2.29,3.5,12.45,54.39,9
F24-3546,CIAT-1964,2,404,Genetic_bank,Stylosanthes guianensis,Herbaceous_legumes,1.85,5.23,11.55,5.58,0.27,0.56,0.4,1.2,5.94,100.5,6
F24-3547,CIAT-2613,2,407,Genetic_bank,Stylosanthes guianensis,Herbaceous_legumes,0.83,5.16,11.2,7.51,0.41,0.6,0.53,1.22,5.13,165.78,6
F24-3548,CIAT-2783,3,673,Genetic_bank,Stylosanthes humilis,Herbaceous_legumes,2.79,2.85,6.32,13.63,0.6,0.23,0.14,0.95,17.92,80.49,6
F24-3549,CIAT-10440,3,675,Genetic_bank,Stylosanthes humilis,Herbaceous_legumes,2.62,3.08,7.27,10.84,0.57,0.42,0.2,1.0,15.28,68.18,9
F24-3550,CIAT-10613,3,678,Genetic_bank,Stylosanthes scabra,Herbaceous_legumes,10.75,24.41,53.33,10.33,6.11,0.35,0.32,7.43,19.76,91.64,9
F24-3551,CIAT-10627,3,681,Genetic_bank,Stylosanthes scabra,Herbaceous_legumes,1.09,1.96,4.59,8.54,0.54,0.48,0.22,0.9,17.12,79.05,9
F24-3552,CIAT-10634,3,684,Genetic_bank,Stylosanthes scabra,Herbaceous_legumes,2.17,6.59,14.46,8.95,0.5,0.4,0.3,1.73,9.64,44.74,9
F24-3553,CIAT-10639,3,687,Genetic_bank,Stylosanthes scabra,Herbaceous_legumes,1.95,2.27,4.91,6.58,0.31,0.32,0.39,0.84,6.19,28.72,9
F24-3554,CIAT-10725,3,690,Genetic_bank,Stylosanthes scabra,Herbaceous_legumes,3.0,6.95,14.27,8.71,0.56,0.36,0.21,2.03,12.28,56.91,9
F24-3555,CIAT-11199,3,696,Genetic_bank,Stylosanthes hamata,Herbaceous_legumes,3.98,4.93,10.72,5.98,0.32,0.37,0.16,1.67,7.42,34.09,6
F24-3556,CIAT-11215,3,698,Genetic_bank,Stylosanthes hamata,Herbaceous_legumes,2.38,2.96,6.51,12.55,0.7,0.32,0.2,1.06,17.22,78.27,9
F24-3557,CIAT-11220,3,701,Genetic_bank,Stylosanthes hamata,Herbaceous_legumes,3.11,3.45,8.03,7.33,0.43,0.34,0.19,1.3,10.05,45.73,9
