substrate_id,exp_id,rumen_fluid_vid,center,functional,family,genus,species,Acetate [mmol/g],Butyrate [mmol/g],CH4 [% GP],CH4 [mL/mmol],CH4 [ml/L],CH4 [ml/g],Caproate [mmol/g],GP [ml/g],Isobutyrate [mmol/g],Isovalerate [mmol/g],Propionate [mmol/g],SCFA [mmol/g],Valerate [mmol/g]
987,AMC 03,37&261,ILRI,Legume,Fabaceae,Vicia,villosa,4.863425509936933,0.8800858321948483,14.765707736542337,5.368107169570162,147.65707736542333,39.37226052605315,0.013456007929624467,264.5074070203548,0.1064205997174577,0.20588119593233756,1.1445753732663269,7.330281725288309,0.11643720631078118
988,AMC 03,37&261,ILRI,Legume,Fabaceae,Lablab,purpureus,4.6411754004560875,0.8916948030933743,13.843899180967979,5.273430521154422,138.43899180967978,36.887829496946175,0.013605550240317434,265.02404779874115,0.10614663706116695,0.20890747521138286,1.0164376880969423,6.995688315183666,0.1177207610243939
989,AMC 03,37&261,ILRI,Legume,Fabaceae,Arachis,glabrata   ,4.917577942859064,0.7325162404548964,14.775512047808165,5.730142107717637,147.75512047808166,41.37202711882163,0.007564221079122767,279.68108951334995,0.0994467236004709,0.19175468842621482,1.1558661503194962,7.2209958486849715,0.1162698819457052
990,AMC 03,37&261,ILRI,Legume,Fabaceae,Medicago,sativa,4.6630528455097595,0.6543558655553394,15.047122494391212,5.902118633975984,150.47122494391212,41.124373523199516,0.009961719639423284,272.5753275289599,0.11712056069927372,0.22594881669540068,1.168459519753653,6.9653281323906056,0.12642880453775593
991,AMC 03,37&261,ILRI,Legume,Fabaceae,Macroptilium ,lathyroides,4.800080984397256,0.9085942052678768,15.074455812459611,5.708018386574487,150.74455812459613,41.03546894082814,0.012092276798707733,272.22840413459,0.10552103620099514,0.20865557095052578,1.0203166131098154,7.191371453042994,0.13611076631781985
992,AMC 03,37&261,ILRI,Legume,Fabaceae,Vicia,sativa,5.079868083366725,1.0551941031987715,15.316744431817602,5.9229533301182995,153.167444318176,44.211609993796564,0.019905928552724852,290.4769266525872,0.09512432073177192,0.18554903018386038,0.9546500636763722,7.497692398969595,0.10740086925936902
993,AMC 03,37&261,ILRI,Legume,Fabaceae,Desmodium,intortum,4.313675314190868,0.5495914812139665,13.776898011483992,4.747724967127254,137.7689801148399,28.620946734563315,0.006046569104892033,207.6558512311668,0.07937527367145845,0.1593916459938749,0.8352475775349634,6.027760045731,0.08443218402097735
994,AMC 03,37&261,ILRI,Legume,Fabaceae,Calopogonium ,mucunoides,4.510293581921403,0.7171486911754221,14.893143291953999,5.534374140095565,148.93143291954,36.908123821917336,0.010589890803365434,248.48159325553812,0.08186744156764211,0.16456376256206548,1.0872286101223219,6.6623049878980325,0.09061300974581112
995,AMC 03,37&261,ILRI,Legume,Fabaceae,Neonotonia,wightii,4.683037933877503,0.6389059976632172,15.986790475603163,5.708206825183381,159.86790475603163,39.186575685753866,0.010402614987001183,245.39788309103076,0.11300618984985235,0.22008679874469603,1.1118784327908926,6.892116711016243,0.11479874310308118
996,AMC 03,37&261,ILRI,Legume,Fabaceae,Desmodium,uncinatum,4.383867030428196,0.6244086883839057,14.312530625002054,5.233504611444361,143.12530625002054,32.30440899216229,0.008330560376259684,225.00010653572454,0.07243930831183173,0.14646207570820982,0.8656827602560381,6.180848487637763,0.0796580641733211
997,AMC 03,37&261,ILRI,Legume,Fabaceae,Vigna,unguiculata,4.800739844645913,0.7934725492526876,14.980262872227845,5.304615591757952,149.80262872227846,37.02125439454406,0.012408027695630533,246.6957933024163,0.10465840305449493,0.2072390422755367,0.9449367588873215,6.969497214242641,0.10604258843105725
998,AMC 03,37&261,ILRI,Legume,Fabaceae,Macroptilium ,atropurpureum,4.7435059671925535,0.727677168735733,14.074928916595866,5.04068327760665,140.74928916595863,35.04883138530701,0.0175435643721659,249.60158433065382,0.09465239493393678,0.18118857356736018,1.0937614628369718,6.961470423412339,0.10314129177361599
999,AMC 03,37&261,ILRI,Legume,Fabaceae,Chamaecrista,rotundifolia,7.256928113170249,1.3041034925157158,14.28950667073754,4.550261779864198,142.8950667073754,34.19150064069493,0.01543329195117555,239.0554548306628,0.14149605555075456,0.27433365535825144,1.5488279219972974,10.679206755823941,0.13808422528049744
1000,AMC 03,37&261,ILRI,Legume,Fabaceae,Teramnus ,uncinatus,4.1226507240665775,0.5597378818990623,16.209861583289847,5.764321068080537,162.09861583289845,34.74925655279605,0.007825256412055283,214.38266673556566,0.08931494904295938,0.17459541045059893,1.0272906095276637,6.073981450158343,0.09256661875942707
1001,AMC 03,37&261,ILRI,Legume,Fabaceae,Teramnus ,labialis,4.414215010839296,0.5742764943915682,16.431651296060675,6.022123979702527,164.3165129606068,39.31972467798081,0.006567408327810567,239.84779972829998,0.1118839649172263,0.22203691615844298,1.1291950898180272,6.564799337168579,0.10662445271620752
